country,protected_area_name,wdpa_name,region_id,plan_year,title_en,title_es,url
Ecuador,Área Nacional de Recreación Isla Santay,Isla Santay,371e10d2-9d94-4786-b871-50544e0e1886,Plan de Manejo 2011,Management Plan for Isla Santay National Recreation Area,Plan de Manejo del Área Nacional de Recreación Isla Santay,http://suia.ambiente.gob.ec/documents/10179/242256/19+PLAN+DE+MANEJO+ISLA+SANTAY+ANR+Isla+Santay.pdf/a13669f7-b6e6-4592-93c6-c339f48b00ea
Ecuador,Refugio de Vida Silvestre Pasochoa,Pasochoa,59b5a610-740c-41ad-affb-ef4653f1cc54,Plan de Manejo 1990,Management Plan for Pasochoa Wildlife Refuge,Plan de Manejo del Refugio de Vida Silvestre Pasochoa,http://suia.ambiente.gob.ec/documents/10179/242256/29+PLAN+DE+MANEJO+PASOCHOA+RVS+Pasochoa.pdf/637bb158-b2ed-4b75-8743-d6a03cfcc3ce
Ecuador,Parque Nacional Cajas,Cajas,ad18dc19-a8a5-4be2-813b-b2ae12d27e6f,Plan de Manejo 2018   ,Management Plan for Cajas National Park,Plan de Manejo del Parque Nacional Cajas,http://www.ambiente.gob.ec/wp-content/uploads/downloads/2018/03/ACUERDO-001-ANEXO-PAQUE-NACIONAL-CAJAS.pdf
Ecuador,Parque Nacional Cayambe-Coca,Cayambe Coca,ffc1cc77-c53c-4b2b-92f4-e0ebdd898d7d,Plan de Manejo,Management Plan for Cayambe-Coca National Park,Plan de Manejo del Parque Nacional Cayambe-Coca,http://suia.ambiente.gob.ec/documents/10179/242256/27+PLAN+DE+MANEJO+CAYAMBE+COCA++2009.pdf/0395923b-3c17-4993-905a-c6a05a0e9225
Ecuador,Parque Nacional Cotopaxi,Cotopaxi,049074f1-88ea-44f9-b379-557acc4ef817,Plan de Manejo 2010 (1),Management Plan for Cotopaxi National Park - Part 1,Plan de Manejo del Parque Nacional Cotopaxi - Parte 1,http://suia.ambiente.gob.ec/documents/10179/242256/31+PLAN+DE+MANEJO+COTOPAXI+1.pdf/ada6530d-ec2f-41b0-ba83-4b1391ad3445
Ecuador,Parque Nacional Cotopaxi,Cotopaxi,049074f1-88ea-44f9-b379-557acc4ef817,Plan de Manejo 2010 (2),Management Plan for Cotopaxi National Park - Part 2,Plan de Manejo del Parque Nacional Cotopaxi - Parte 2,http://suia.ambiente.gob.ec/documents/10179/242256/31+PLAN+DE+MANEJO+COTOPAXI+2.pdf/04869ae6-1b44-4b95-88c8-11e5c1b79ca2
Ecuador,Parque Nacional Cotopaxi,Cotopaxi,049074f1-88ea-44f9-b379-557acc4ef817,Plan de Manejo 2010 (3),Management Plan for Cotopaxi National Park - Part 3,Plan de Manejo del Parque Nacional Cotopaxi - Parte 3,http://suia.ambiente.gob.ec/documents/10179/242256/31+PLAN+DE+MANEJO+COTOPAXI+3.pdf/9de2bd76-135a-4385-8d34-5069435372fa
Ecuador,Parque Nacional Cotopaxi,Cotopaxi,049074f1-88ea-44f9-b379-557acc4ef817,Plan de Manejo 2010 (4),Management Plan for Cotopaxi National Park - Part 4,Plan de Manejo del Parque Nacional Cotopaxi - Parte 4,http://suia.ambiente.gob.ec/documents/10179/242256/31+PLAN+DE+MANEJO+COTOPAXI+4.pdf/1eae2834-3ad4-4648-9255-4fa0563f3b86
Ecuador,Parque Nacional Cotopaxi,Cotopaxi,049074f1-88ea-44f9-b379-557acc4ef817,Plan de Manejo 2010 (5),Management Plan for Cotopaxi National Park - Part 5,Plan de Manejo del Parque Nacional Cotopaxi - Parte 5,http://suia.ambiente.gob.ec/documents/10179/242256/31+PLAN+DE+MANEJO+COTOPAXI+5.pdf/efc473ba-e014-4b1c-8ef4-469da6fa374e
Ecuador,Parque Nacional Cotopaxi,Cotopaxi,049074f1-88ea-44f9-b379-557acc4ef817,Plan de Manejo 2010 (6),Management Plan for Cotopaxi National Park - Part 6,Plan de Manejo del Parque Nacional Cotopaxi - Parte 6,http://suia.ambiente.gob.ec/documents/10179/242256/31+PLAN+DE+MANEJO+COTOPAXI+6.pdf/d1bc6e1e-0e71-4fad-99c9-a477d277463c
Ecuador,Parque Nacional Cotopaxi,Cotopaxi,049074f1-88ea-44f9-b379-557acc4ef817,Plan de Manejo 2010 (7),Management Plan for Cotopaxi National Park - Part 7,Plan de Manejo del Parque Nacional Cotopaxi - Parte 7,http://suia.ambiente.gob.ec/documents/10179/242256/31+PLAN+DE+MANEJO+COTOPAXI+7.pdf/7dad69de-cc61-4389-9e21-bb00ad9950d9
Ecuador,Parque Nacional Cotopaxi,Cotopaxi,049074f1-88ea-44f9-b379-557acc4ef817,Plan de Manejo 2010 (8),Management Plan for Cotopaxi National Park - Part 8,Plan de Manejo del Parque Nacional Cotopaxi - Parte 8,http://suia.ambiente.gob.ec/documents/10179/242256/31+PLAN+DE+MANEJO+COTOPAXI+8.pdf/478902d5-6d25-456d-be4f-5b0294444f3a
Ecuador,Parque Nacional Galápagos,Galápagos,f2dc005f-e7f2-445e-bf06-5b3dff80e60b,Plan de Manejo 2014,Management Plan for Galápagos National Park,Plan de Manejo del Parque Nacional Galápagos,http://www.galapagos.gob.ec/wp-content/uploads/downloads/2016/07/DPNG_Plan_de_Manejo_2014.pdf
Ecuador,Parque Nacional Llanganates,Llanganates,4ed33eca-5ce4-4620-b4ac-e7f1a71d027b,Plan de Manejo 2013,Management Plan for Llanganates National Park,Plan de Manejo del Parque Nacional Llanganates,http://suia.ambiente.gob.ec/documents/10179/242256/34+PLAN+DE+MANEJO+LLANGANATES.pdf/e19b71d9-3727-47dc-94be-6e1e63292754
Ecuador,Parque Nacional Machalilla,Machalilla,3588c68f-9d3e-47be-8389-626623472729,Plan de Manejo 1998 (1),Management Plan for Machalilla National Park - Cover,Plan de Manejo del Parque Nacional Machalilla - Carátula,http://suia.ambiente.gob.ec/documents/10179/242256/12+PLAN+MANEJO+MACHALILLA+0_Caratula.pdf/bdd2c8a8-c01c-4005-aea2-a33c95fa673c
Ecuador,Parque Nacional Machalilla,Machalilla,3588c68f-9d3e-47be-8389-626623472729,Plan de Manejo 1998 (2),Management Plan for Machalilla National Park - Participants,Plan de Manejo del Parque Nacional Machalilla - Participan,http://suia.ambiente.gob.ec/documents/10179/242256/12+PLAN+MANEJO+MACHALILLA+1_Participan.pdf/398c532c-2661-42c3-9362-5480d0fe176f
Ecuador,Parque Nacional Machalilla,Machalilla,3588c68f-9d3e-47be-8389-626623472729,Plan de Manejo 1998 (3),Management Plan for Machalilla National Park - Index,Plan de Manejo del Parque Nacional Machalilla - Indice,http://suia.ambiente.gob.ec/documents/10179/242256/12+PLAN+MANEJO+MACHALILLA+3_Indice.pdf/9befb467-3aea-425f-90db-4ff3fa9d57ac
Ecuador,Parque Nacional Machalilla,Machalilla,3588c68f-9d3e-47be-8389-626623472729,Plan de Manejo 1998 (4),Management Plan for Machalilla National Park - Chapter 1,Plan de Manejo del Parque Nacional Machalilla - Capítulo 1,http://suia.ambiente.gob.ec/documents/10179/242256/12+PLAN+MANEJO+MACHALILLA+4_Pnmcap1.pdf/1c91bfa4-78ad-4c67-af38-e7d91e2642cc
Ecuador,Parque Nacional Machalilla,Machalilla,3588c68f-9d3e-47be-8389-626623472729,Plan de Manejo 1998 (5),Management Plan for Machalilla National Park - Chapter 2 and 3 ,Plan de Manejo del Parque Nacional Machalilla - Capítulo 2 y 3,http://suia.ambiente.gob.ec/documents/10179/242256/12+PLAN+MANEJO+MACHALILLA+5_Pnmcap23.pdf/ba02d3eb-17e6-4dc1-aaf3-d4c5a54b2c65
Ecuador,Parque Nacional Machalilla,Machalilla,3588c68f-9d3e-47be-8389-626623472729,Plan de Manejo 1998 (6),Management Plan for Machalilla National Park - Chapter 4,Plan de Manejo del Parque Nacional Machalilla - Capítulo 4,http://suia.ambiente.gob.ec/documents/10179/242256/12+PLAN+MANEJO+MACHALILLA+6_Pnmcap4.pdf/236ebb20-b78d-4632-b52d-db7dba8fee2e
Ecuador,Parque Nacional Machalilla,Machalilla,3588c68f-9d3e-47be-8389-626623472729,Plan de Manejo 1998 (7),Management Plan for Machalilla National Park - Chapter 5,Plan de Manejo del Parque Nacional Machalilla - Capítulo 5,http://suia.ambiente.gob.ec/documents/10179/242256/12+PLAN+MANEJO+MACHALILLA+7_Pnmcap5.pdf/3b55c791-a0b8-4da2-8d03-2ae44cf0b70e
Ecuador,Parque Nacional Podocarpus,Podocarpus,573dc859-4ff0-4a14-9ab6-231daa7da166,Plan de Manejo 2014,Management Plan for Podocarpus National Park,Plan de Manejo del Parque Nacional Podocarpus,http://maetransparente.ambiente.gob.ec/documentacion/Biodiversidad/Plan%20de%20Manejo%20Podocarpus%2017abril2014%20FIN.pdf
Ecuador,Parque Nacional Sumaco Napo-Galeras,Sumaco Napo-Galeras,c506742a-0b0f-4a3f-86fd-ea8a48c68232,Plan de Manejo 2013,Management Plan for Sumaco Napo-Galeras National Park,Plan de Manejo del Parque Nacional Sumaco Napo-Galeras,http://suia.ambiente.gob.ec/documents/10179/242256/42+PLAN+DE+MANEJO+SUMACO.pdf/477bfee3-341c-4efa-86c0-0689734994f0
Ecuador,Parque Nacional Yasuní,Yasuní,e479fdc8-0baa-40a5-9d11-fd542a6c9e0a,Plan de Manejo 2011,Management Plan for Yasuní National Park ,Plan de Manejo del Parque Nacional Yasuní,http://suia.ambiente.gob.ec/documents/10179/242256/45+PLAN+DE+MANEJO+YASUNI.pdf/8da03f55-1880-4704-800e-d5167c80089c
Ecuador,Refugio de Vida Silvestre El Pambilar,El Pambilar,a1ad64f3-16c9-410e-9ffc-8dffe9513317,Plan de Manejo 2011,Management Plan for El Pambilar Wildlife Refuge,Plan de Manejo del Refugio de Vida Silvestre El Pambilar,http://suia.ambiente.gob.ec/documents/10179/242256/08+PLAN+DE+MANEJO+EL+PAMBILAR.pdf/9dd9dd44-d76a-46bb-94e2-2ccc2a5f5537
Ecuador,Refugio de Vida Silvestre El Zarza,El Zarza,199d12d6-ba20-4a0b-ae90-e2e89f1f2bcc,Plan de Manejo 2005,Management Plan for El Zarza Wildlife Refuge,Plan de Manejo del Refugio de Vida Silvestre El Zarza,http://suia.ambiente.gob.ec/documents/10179/242256/48+PLAN+DE+MANEJO+EL+ZARZA.pdf/4f10e04a-fbfe-498a-8ae4-359c0f425c96
Ecuador,Refugio de Vida Silvestre Isla Corazón y Fragatas,Islas Corazón y Las Islas Fragatas,6978d37d-603d-429d-97da-e60256ff959f,Plan de Manejo 2014,Management Plan for Isla Corazón y Fragatas Wildlife Refuge,Pland de Manejo del Refugio de Vida Silvestre Isla Corazón y Fragatas,http://maetransparente.ambiente.gob.ec/documentacion/Biodiversidad/Documentos/PLAN%20DE%20MANEJO-%20REVISICOF-02-09-2014-ACTUALIZADO.pdf
Ecuador,Refugio de Vida Silvestre Isla Santa Clara,Isla Santa Clara,dc0874b8-413f-4fd2-ade0-38ba7c610858,Plan de Manejo 2009 ,Management Plan for Isla Santa Clara Wildlife Refuge,Plan de Manejo del Refugio de Vida Silvestre Isla Santa Clara,http://suia.ambiente.gob.ec/documents/10179/242256/22+PLAN+DE+MANEJO+ISLA+SANTA+CLARA.pdf/15c8eb9a-6001-4bfb-b660-d8d518040c95
Ecuador,Refugio de Vida Silvestre Manglares El Morro,Manglares el Morro,2c9586b7-4833-4cff-b55c-62943e78fc40,Plan de Manejo 2010,Management Plan for Manglares El Morro Wildlife Refuge,Plan de Manejo del Refugio de Vida Silvestre Manglares El Morro,http://suia.ambiente.gob.ec/documents/10179/242256/21+PLAN+DE+MANEJO+MORRO.pdf/641cd58c-5c57-4695-bcb5-0aff93c2db7a
Ecuador,Refugio de Vida Silvestre Marina y Costero Pacoche,Pacoche,11804ae5-47cc-4abb-bf54-f649d445298e,Plan de Manejo 2009 - 2014,Management Plan for Pacoche Marine and Coastal Wildlife Refuge,Plan de Manejo del Refugio de Vida Silvestre Marina y Costero Pacoche,http://suia.ambiente.gob.ec/documents/10179/242256/11+PLAN+DE+MANEJO+PACOCHE.pdf/0f2534aa-bb52-4ca6-b4b2-9d63502c32dc
Ecuador,Reserva Biológica Limoncocha,Limoncocha,025daf21-9fee-423d-84d9-0155c9ae5d02,Plan de Manejo 2011,Management Plan for Limoncocha Biological Reserve,Plan de Manejo de la Reserva Biológica Limoncocha,http://suia.ambiente.gob.ec/documents/783967/890928/Plan+de+manejo+de+la+Reserva+Limoncocha.pdf/bf9eb887-e71f-4d35-bb0a-019fc8ac9432
Ecuador,Reserva de Producción de Fauna Chimborazo,Chimborazo,638bb365-10d2-433e-b406-9d6ff307e9d2,Plan Gerencial 2006-2008,Management Plan for Chimborazo Fauna Production Reserve,Plan Gerencial de la Reserva de Producción de Fauna Chimborazo,http://suia.ambiente.gob.ec/documents/10179/242256/35+PLAN+DE+MANEJO+CHIMBORAZO.pdf/d116d0db-aefc-477b-8188-f4a627af486d
Ecuador,Reserva de Producción de Fauna Cuyabeno,Cuyabeno,e4bfe83c-f0d6-4c39-b1f3-4ef1ac9de55d,Plan de Manejo 2012,Management Plan for Cuyabeno Fauna Production Reserve,Plan de Manejo de la Reserva de Producción de Fauna Cuyabeno,http://suia.ambiente.gob.ec/documents/10179/242256/43+PLAN+DE+MANEJO+CUYABENO+RPF+Cuyabeno.pdf/7b5b2945-52c8-4dec-bb0d-bfc8784cb23b
Ecuador,Reserva de Producción de Fauna Manglares El Salado,Manglares el Salado,9ea2db37-564e-4257-b9f3-028661890cc9,Plan de Manejo,Management Plan for Manglares El Salado Fauna Production Reserve,Plan de Manejo de la Reserva de Producción de Fauna Manglares El Salado,http://suia.ambiente.gob.ec/documents/10179/242256/17+PLAN+DE+MANEJO+EL+SALADO+RPF+Manglares+El+Salado.pdf/787cacbe-391d-45b2-b469-3bedddabc02d
Ecuador,Reserva de Producción de Fauna Marino Costera Puntilla de Santa Elena,Puntilla de Santa Elena,ab90cd2c-4ef7-4118-a037-38d7717fba99,Plan de Manejo 2009 ,Management Plan for Puntilla de Santa Elena Fauna Production Reserve,Plan de Manejo de la Reserva de Producción de Fauna Marino Costera Puntilla de Santa Elena,http://suia.ambiente.gob.ec/documents/10179/242256/14+PLAN+DE+MANEJO+SANTA+ELENA+PUNTILLA+SANTA+ELENA.pdf/c7711758-e6b0-4ea7-8a84-ae74e3446bd3
Ecuador,Reserva Ecológica Antisana,Antisana,a06d3e3a-847d-479c-872b-2fbfcb62644e,Plan de Manejo 2002,Management Plan for Antisana Ecological Reserve,Plan de Manejo de la Reserva Ecológica Antisana,http://suia.ambiente.gob.ec/documents/10179/242256/28+PLAN+DE+MANEJO+ANTISANA.pdf/c648cb13-956f-4861-965d-9dbca5662ae6
Ecuador,Reserva Ecológica Arenillas,Arenillas,791f37ae-4a56-4d37-aa52-194de7295251,Plan de Manejo 2015,Management Plan for Arenillas Ecological Reserve,Plan de Manejo de la Reserva Ecológica Arenillas,http://maetransparente.ambiente.gob.ec/documentacion/Biodiversidad/PLAN%20DE%20MANEJO%20REAr%202015.pdf
Ecuador,Reserva Ecológica Cayapas Mataje,Manglares Cayapas Mataje,d3fdebbe-beb5-4020-a2a6-5b16ac08b9b6,Plan de Manejo 2008,Management Plan for Cayapas Mataje Ecological Reserve,Plan de Manejo de la Reserva Ecológica Cayapas Mataje,http://suia.ambiente.gob.ec/documents/10179/242256/03+PLAN+DE+MANEJO+CAYAPAS+MATAJE.pdf/300e86f9-31ef-492a-8b3f-da397583949c
Ecuador,Reserva Ecológica Cofán Bermejo,Cofán Bermejo,00fe1bd5-4697-4f28-9b64-fce6ba3c08cc,Plan de Manejo 2007,Management Plan for Cofán Bermejo Ecological Reserve,Plan de Manejo de la Reserva Ecológica Cofán Bermejo,http://suia.ambiente.gob.ec/documents/10179/242256/41+PLAN+DE+MANEJO+COFAN+BERMEJO.pdf/79f46799-7e80-44e3-a6c1-8da9792221a8
Ecuador,Reserva Ecológica Cotacachi-Cayapas,Cotacachi Cayapas,7e3f7cb0-f7f5-4a40-9a18-6b0e0ece32df,Plan de Manejo 2007,Management Plan for Cotacachi-Cayapas Ecological Reserve,Plan de Manejo de la Reserva Ecológica Cotacachi-Cayapas,http://suia.ambiente.gob.ec/documents/10179/242256/25+PLAN+DE+MANEJO+COTACACHI+CAYAPAS.pdf/72c5f641-6573-4f6d-94b5-fd3b6df6227c
Ecuador,Reserva Ecológica El Ángel,El Ángel,1f15e9af-6180-43bd-8cae-8f7dc26c4f10,Plan de Manejo 2015,Management Plan for El Ángel Ecological Reserve,Plan de Manejo de la Reserva Ecológica El Ángel,http://suia.ambiente.gob.ec/documents/10179/242256/24+PLAN+DE+MANEJO+EL+ANGEL.pdf/134234ba-a47d-459c-956b-37b0155df002
Ecuador,Reserva Ecológica Los Ilinizas,Los Ilinizas,6f2743f9-1a0a-4e1a-bc49-3a3450be9cf9,Plan de Manejo 2008,Management Plan for Los Illinizas Ecological Reserve,Plan de Manejo de la Reserva Ecológica Los Ilinizas,http://suia.ambiente.gob.ec/documents/10179/242256/30+PLAN+DE+MANEJO+ILINIZAS.pdf/a4b31f30-95a5-43e9-8875-c51258f08b4d
Ecuador,Reserva Ecológica Mache Chindul,Mache Chindul,a02c9a83-8055-4a2a-b9ed-eb111fbcbf43,Plan de Manejo 2005 - 2010,Management Plan for Manche Chindul Ecological Reserve,Plan de Manejo de la Reserva Ecológica Mache Chindul,http://suia.ambiente.gob.ec/documents/10179/242256/09+PLAN+DE+MANEJO+CHINDUL.pdf/aeb58b23-f095-4514-8213-c69b95b0f18c
Ecuador,Reserva Ecológica Manglares Cayapas Mataje ,Manglares Cayapas Mataje,d3fdebbe-beb5-4020-a2a6-5b16ac08b9b6,Plan de Manejo 2014,Management Plan for Manglares Cayapas Mataje Ecological Reserve,Plan de Manejo de la Reserva Ecológica Manglares Cayapas Mataje ,http://maetransparente.ambiente.gob.ec/documentacion/Biodiversidad/PLAN_MANEJO_REMACAM_2015-2.pdf
Ecuador,Reserva Ecológica Manglares Churute ,Manglares Churute,4a8ac036-631b-4092-9c5b-78c8ac544521,Plan de Manejo 1996,Management Plan for Manglares Churute Ecological Reserve,Plan de Manejo de la Reserva Ecológica Manglares Churute ,http://suia.ambiente.gob.ec/documents/10179/242256/20+PLAN+DE+MANEJO+CHURUTE.pdf/afc3a934-1b6c-443b-b790-b17dc0fd668f
Ecuador,Reserva Geobotánica Pululahua,Pululahua,140ebba9-1874-46eb-8181-928f7294e117,Plan de Manejo 2011,Management Plan for Pululahua Geobotanical Reserve ,Plan de Manejo de la Reserva Geobotánica Pululahua,http://suia.ambiente.gob.ec/documents/10179/242256/26+PLAN+DE+MANEJO+PULULAHUA+2+Plan+Pululahua+final+editado+mayo+2011.pdf/8fe57537-8426-4890-9079-928bedcf12e1
