"region_id","attributes"
"4a8ac036-631b-4092-9c5b-78c8ac544521","{""management_plan"":[{""url"":""http://suia.ambiente.gob.ec/documents/10179/242256/20+PLAN+DE+MANEJO+CHURUTE.pdf/afc3a934-1b6c-443b-b790-b17dc0fd668f"",""plan_year"":""Plan de Manejo 1996"",""title_en"":""Management Plan for Manglares Churute Ecological Reserve"",""title_es"":""Plan de Manejo de la Reserva Ecológica Manglares Churute""}]}"
"140ebba9-1874-46eb-8181-928f7294e117","{""management_plan"":[{""url"":""http://suia.ambiente.gob.ec/documents/10179/242256/26+PLAN+DE+MANEJO+PULULAHUA+2+Plan+Pululahua+final+editado+mayo+2011.pdf/8fe57537-8426-4890-9079-928bedcf12e1"",""plan_year"":""Plan de Manejo 2011"",""title_en"":""Management Plan for Pululahua Geobotanical Reserve"",""title_es"":""Plan de Manejo de la Reserva Geobotánica Pululahua""}]}"
"a5af7501-56cd-45d9-a166-a5e0691c1016","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/06/PM-Estoraques-septiembre-21-2017.pdf"",""plan_year"":""Plan Manejo 2017"",""title_en"":""Management Plan for Los Estoraques Natural Area"",""title_es"":""Plan de Manejo del Área Natural Única Los Estoraques""}]}"
"a4c243b0-f4b7-4f0d-bb7b-ea410f5f310c","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/Volcanico-.pdf"",""plan_year"":""Plan de Manejo 2008 - 2013"",""title_en"":""Management Plan for Complejo Volcánico Doña Juana Cascabel Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Naural Complejo Volcánico Doña Juana Cascabel""}]}"
"905cf794-32c5-485c-96f5-b4d2954e5faf","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/PMPNNAMACAYACU.pdf"",""plan_year"":""Plan de Manejo 2007"",""title_en"":""Management Plan for Amacayacu Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Amacayacu""}]}"
"ac12402b-6105-4e42-87b5-3c892e384383","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PlandeManejoPNNCatatumboBari.pdf"",""plan_year"":""Plan de Manejo 2018"",""title_en"":""Management Plan for Catatumbo Bari Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Catatumbo Bari""}]}"
"a8a3ab0f-75ef-4575-9006-15523b6b324b","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PM-CORALES-DE-PROF-2017.pdf"",""plan_year"":""Plan de Manejo 2016 - 2021"",""title_en"":""Management Plan for Corales de Profundidad Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Corales de Profundidad""}]}"
"ea8e897f-8db1-42f8-a092-65f3582ee84a","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/Corales.pdf"",""plan_year"":""Plan de Manejo 2006"",""title_en"":""Management Plan for Corales del Rosario y San Bernardo Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Corales del Rosario y San Bernardo""}]}"
"578dd54c-72d5-49b6-b9c2-436c3b875504","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/04/Plan-de-Manejo-PNN-Cordillera-de-los-Picachos.pdf"",""plan_year"":""Plan de Manejo 2017"",""title_en"":""Management Plan for Cordillera de los Picachos Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Cordillera de los Picachos""}]}"
"16be2e4b-41b8-4860-aee2-2c96cc3b7442","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/PlandeManejoPNNCuevaLosGuacharos.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for the Cueva de los Guacharos Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Cueva de los Guacharos""}]}"
"f4ba95ad-9234-49be-9905-23da5b45df27","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PlandeManejoPNNElCocuy.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for El Cocuy Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural El Cocuy""}]}"
"5abd2761-a0ef-4b4c-a6e9-b5ab1208f058","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/07/PLAN-DE-MANEJO-PNN-EL-TUPARRO-2007.pdf"",""plan_year"":""Plan de Manejo 2007"",""title_en"":""Management Plan for El Tuparro Natural National Park"",""title_es"":""Pland de Manejo del Parque Nacional Natural El Tuparro""}]}"
"6c85db39-258d-4659-9048-2fe05285f298","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/PlandeManejoFarallonesdeCali.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Farallones de Cali Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Farallones de Cali""}]}"
"dd9816aa-458c-4e59-bce6-23a2005fa854","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/06/PM-PNN-Gorgona-JUNIO-22.pdf"",""plan_year"":""Plan de Manejo 2018 - 2023"",""title_en"":""Management Plan for Gorgona Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Gorgona""}]}"
"d6cab5c3-5f78-4fd1-8799-3a5ab4df0247","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/LaPaya.pdf"",""plan_year"":""Plan de Manejo 2007"",""title_en"":""Management Plan for La Paya Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural La Paya""}]}"
"a760a700-4db5-437e-b862-5b49e0e30add","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/parqueLasHermosas.pdf"",""plan_year"":""Plan de Manejo 2007"",""title_en"":""Management Plan for Las Hermosas Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Las Hermosas""}]}"
"9ad1c63f-df26-4560-97a1-4b146b78415e","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/PNNORQUIDEAS.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Las Orquídeas Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Las Orquídeas""}]}"
"5893350b-0029-401a-8eab-1706bf97ada2","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/PNNLosKatios.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Los Katios Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Los Katios""}]}"
"9776a434-8af6-4a01-9136-72f2ba9bd431","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/Plan-de-manejo-PNN-Los-Nevados-2017.pdf"",""plan_year"":""Plan de Manejo 2017 - 2022"",""title_en"":""Management Plan for Los Nevados Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Los Nevados""}]}"
"81152d2f-958e-4f17-9fd3-16c1e5a809d7","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/Macuira.pdf"",""plan_year"":""Plan de Manejo  2007"",""title_en"":""Management Plan for Macuira Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Macuira""}]}"
"e23f8af4-16e6-4a94-92b1-7d4c81ec10f8","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/ParquenacionalMunchique.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Munchique Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Munchique""}]}"
"33a19679-4773-468d-9743-42c478a6d46d","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/NevadodelHuila.pdf"",""plan_year"":""Plan de Manejo 2007 - 2011"",""title_en"":""Management Plan for Nevado del Huila Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Nevado del Huila""}]}"
"45a58cd9-862b-47db-8cbf-860c54084206","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/Paramillo.pdf"",""plan_year"":""Plan de Manejo 2004 - 2011"",""title_en"":""Management Plan for Paramillo Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Paramillo""}]}"
"3613316b-6a4a-4c94-a03a-e56028752c38","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/pnnPISBA.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Pisba Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Pisba""}]}"
"a2145b47-2229-4480-b16d-1e3d0ae050d1","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/ParquePurace.pdf"",""plan_year"":""Plan de Manejo"",""title_en"":""Management Plan for Puracé Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Puracé""}]}"
"56265c2a-7c1a-4c88-b038-4ebf89d9e49d","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/parqueNaturalPURE.pdf"",""plan_year"":""Plan de Manejo 2004"",""title_en"":""Management Plan for Rio Puré Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Rio Puré""}]}"
"c8ba4ce6-9e4c-4805-96d0-5c39d4edacfd","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/06/Plan-Manejo-Adopcion-Sanquianga23-Mar-1-2.pdf"",""plan_year"":""Plan de Manejo 2018 - 2023"",""title_en"":""Management Plan for Sanquianga Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Sanquianga""}]}"
"6b6b42eb-0ea9-473c-a911-2c5dcbdcc083","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/PMPNNSelvadeFlorencia2009.pdf"",""plan_year"":""Plan de Manejo 2008 - 2012"",""title_en"":""Management Plan for Selva de Florencia Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Selva de Florencia""}]}"
"8ee51705-6390-4242-8f3f-26b6b2db4a08","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PM-SChiribiquete-22ago2018-para-adopcion.pdf"",""plan_year"":""Plan de Manejo 2018-2023"",""title_en"":""Management Plan for Serranía de Chiribiquete Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Serranía de Chiribiquete""}]}"
"cef76415-a9e9-4e4e-a623-f8add9547d01","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/07/PM-Macarena-JULIO-9-de-2018-1-1.pdf"",""plan_year"":""Plan de Manejo 2018 - 2023"",""title_en"":""Management Plan for Sierra de la Macarena Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Sierra de la Macarena""}]}"
"ab0627d1-b0db-43f3-981c-510bd2f83b5a","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/parqueSierraNevadadeSantaMarta.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Sierra Nevada de Santa Marta Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Sierra Nevada de Santa Marta""}]}"
"eb71a5d6-f798-4937-9106-7a2370a34e3e","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/ParqueNacionalSumapaz.pdf"",""plan_year"":""Plan de Manejo"",""title_en"":""Management Plan for Sumapaz Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Sumapaz""}]}"
"4776ff3c-e99d-4216-b9db-256a9273a8ec","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/06/PM-PNN-Tamá-Adoptado-Marzo-23-de-2018.pdf"",""plan_year"":""Plan de Manejo 2017 - 2022"",""title_en"":""Management Plan for Tama Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Tama""}]}"
"cecec715-8d42-42b3-88e3-30874d3108d0","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/PMPNNTayrona.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Tayrona Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Tayrona""}]}"
"6484f218-ced6-4a91-a256-3789f7675afc","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/ParqueUtria.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Utria Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Utria""}]}"
"5a7886fc-9d91-4c57-beff-61e9b2515223","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/06/Plan-Manejo-SFF-Guanentá_abril-23_2018.pdf"",""plan_year"":""Plan de Manejo 2018 - 2023"",""title_en"":""Management Plan for Guanentá-alto Río Fonce Fauna and Flora Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Fauna y Flora Guanentá-alto Río Fonce""}]}"
"becde7bb-f992-42d4-862c-937d2d4b06fc","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/06/PM-SFF-IGUAQUE-adoptado.pdf"",""plan_year"":""Plan de Manejo 2017-2022"",""title_en"":""Management Plan for Iguaque Fauna and Flora Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Fauna y Flora Iguaque""}]}"
"9c1dc7cc-7803-45e3-af1a-3faab145c5c5","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/Plan-de-Manejo-SFF-Malpelo_Adoptado_octubre-9_2015.pdf"",""plan_year"":""Plan de Manejo 2015 - 2020"",""title_en"":""Management Plan for Malpelo Fauna and Flora Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Fauna y Flora Malpelo""}]}"
"19456961-d08a-4fdf-96da-61ab6a788a57","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2018/06/PM-Otun-Quimbaya-Abril-18-2018.pdf"",""plan_year"":""Plan de Manejo 2018 - 2023"",""title_en"":""Management Plan for Otún Quimbaya Fauna and Flora Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Fauna y Flora Otún Quimbaya""}]}"
"da2d2efb-702e-4cf1-b8fb-6b30e6f6b96d","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/PMSFFIsladeLaCorota.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Isla de la Corota Flora Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Flora Isla de la Corota""}]}"
"54e82c62-e5a9-4b91-8949-b50ba8e57dca","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/Cienaga.pdf"",""plan_year"":""Plan de Manejo"",""title_en"":""Management Plan for Ciénaga Grande de Santa Marta Flora and Fauna Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Flora y Fauna Ciénaga Grande de Santa Marta""}]}"
"02d9d1b7-ad91-4ca6-838b-b1d773db566a","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PM-SFF-El-Corchal-Sep-28-de-2018b.pdf"",""plan_year"":""Plan de Manejo 2018-2023"",""title_en"":""Management Plan for El Cochal El Mono Hernandez Flora and Fauna Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Flora y Fauna El Cochal El Mono Hernandez""}]}"
"bee19205-4794-4655-85dd-b7c3e6211437","{""management_plan"":[{""url"":""http://www.parquesnacionales.gov.co/portal/wp-content/uploads/2013/12/Flamencos.pdf"",""plan_year"":""Plan de Manejo 2005 - 2009"",""title_en"":""Management Plan for Los Flamencos Flora and Fauna Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Flora y Fauna Los Flamencos""}]}"
"1dfc3027-eaa6-47c7-bf66-f512a0c95519","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PM-VIPIS-2017.pdf"",""plan_year"":""Plan de Manejo 2017 - 2022"",""title_en"":""Management Plan for Isla de Salamanca Park Way"",""title_es"":""Plan de Manejo de la Vía Parque Isla de Salamanca""}]}"
"","{""management_plan"":[{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PM-Chingaza-2017.pdf"",""plan_year"":""Plan de Manejo 2016"",""title_en"":""Management Plan for Chingaza Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Chingaza""},{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/TatamPM2009.pdf"",""plan_year"":""Plan de Manejo 2005-2009"",""title_en"":""Management Plan for Tatamá Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Tatamá""},{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PM-SFF-Los-Colorados-2018-2023.pdf"",""plan_year"":""Plan de Manejo 2018-2023"",""title_en"":""Management Plan for Los Colorados Flora and Fauna Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Flora y Fauna Los Colorados""},{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PM-SFF-Galeras_Adoptado_junio_6_2015.pdf"",""plan_year"":""Plan de Manejo 2015"",""title_en"":""Management Plan for Galeras Fauna and Flora Sanctuary"",""title_es"":""Plan de Manejo del Santuario de Flora y Fauna Galeras""},{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PM-PNN-Tinigua_2018-2023.pdf"",""plan_year"":""Plan de Manejo 2018-2023"",""title_en"":""Management Plan for Tinigua Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Tinigua""},{""url"":""https://storage.googleapis.com/pnn-web/uploads/2013/12/PM_OldProvidence_Abril_2017.pdf"",""plan_year"":""Plan de Manejo 2017-2022"",""title_en"":""Management Plan for Old Providence McBean Lagoon Natural National Park"",""title_es"":""Plan de Manejo del Parque Nacional Natural Old Providence McBean Lagoon""}]}"