country,state,guide_number,id,url,title_en,title_es,source_id,region_id
Ecuador,Napo,535,fg_535,http://fieldguides.fieldmuseum.org/guides/guide/535,Plants of Volcán Sumaco,Plantas del Volcán Sumaco,EC.NA,628c7c97-bfdf-4af2-aa76-b15b2475f0de
Ecuador,Orellana,749,fg_749,http://fieldguides.fieldmuseum.org/guides/guide/749,Amphibians of San José de Payamino,Anfibios de San José de Payamino,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,455,fg_455,http://fieldguides.fieldmuseum.org/guides/guide/455,Birds of Yasuní Scientific Station,Aves de la Estación Científica Yasuní,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,581,fg_581,http://fieldguides.fieldmuseum.org/guides/guide/581,"Birds, Mammals, and Reptiles of Orellana Subject to Trafficking","Aves, Mamíferos y Reptiles Sujetos al Tráfico Ilegal en Orellana",EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,408,fg_408,http://fieldguides.fieldmuseum.org/guides/guide/408,Cecropia of Yasuní,Especies de Cecropia en Yasuní,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,159,fg_159,http://fieldguides.fieldmuseum.org/guides/guide/159,Common Epiphytes of Yasuní,Epífitas Comunes del Yasuní,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,811,fg_811,http://fieldguides.fieldmuseum.org/guides/guide/811,Common Fishes of the Napo River,Peces Comunes del Río Napo,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,10,fg_10,http://fieldguides.fieldmuseum.org/guides/guide/10,Common Lianas of Yasuní,Lianas Comunes del Yasuní,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,71,fg_71,http://fieldguides.fieldmuseum.org/guides/guide/71,Conspicuous Plants of Yasuní,Plantas Llamativas del Yasuní,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,430,fg_430,http://fieldguides.fieldmuseum.org/guides/guide/430,Diurnal Primates of the Tiputini Biodiversity Station,Primates Diurnos de la Estación de Biodiversidad Tiputini,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,984,fg_984,http://fieldguides.fieldmuseum.org/guides/guide/984,Emblematic Trees of Yasuní National Park,Arboles Emblemáticos del Parque Nacional Yasuní,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,407,fg_407,http://fieldguides.fieldmuseum.org/guides/guide/407,Large Fruits and Seeds of Yasuní,Frutos y Semillas Grandes de Yasuní,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,904,fg_904,http://fieldguides.fieldmuseum.org/guides/guide/904,Mammals of Tiputini Biodiversity Station,Mamíferos de la Estación de Biodiversidad Tiputini,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,57,fg_57,http://fieldguides.fieldmuseum.org/guides/guide/57,Palms of Yasuní,Palmas del Yasuní,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Orellana,890,fg_890,http://fieldguides.fieldmuseum.org/guides/guide/890,Reptiles of San José de Payamino,Reptiles de San José de Payamino,EC.OR,6ca1722c-021b-4005-822e-60cbba416206
Ecuador,Pastaza,259,fg_259,http://fieldguides.fieldmuseum.org/guides/guide/259,Amphibians and Reptiles of Central Amazonian Ecuador,Anfibios y Reptiles del Centro-Amazonía Ecuatoriana,EC.PA,906d8ec8-9020-44dc-a5a7-20faa93770c3
Ecuador,Pastaza,634,fg_634,http://fieldguides.fieldmuseum.org/guides/guide/634,Common Orthoptera of Pastaza,Orthoptera Comunes de Pastaza,EC.PA,906d8ec8-9020-44dc-a5a7-20faa93770c3
Ecuador,Pastaza,690,fg_690,http://fieldguides.fieldmuseum.org/guides/guide/690,Gesneriaceae of the Río Anzu Reserve,Gesneriaceae de la Reserva Río Anzu,EC.PA,906d8ec8-9020-44dc-a5a7-20faa93770c3
Ecuador,Pastaza,879,fg_879,http://fieldguides.fieldmuseum.org/guides/guide/879,Herpetofauna of the Fatima Agroecological Scientific Station,Herpetofauna de la Estación Científica Agroecológica Fátima,EC.PA,906d8ec8-9020-44dc-a5a7-20faa93770c3
Ecuador,Pichincha,480,fg_480,http://fieldguides.fieldmuseum.org/guides/guide/480,Birds of Bosque Protector Jerusalem,Aves del Bosque Protector Jerusalem,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,856,fg_856,http://fieldguides.fieldmuseum.org/guides/guide/856,Common Flowers of Pululahua,Flores Comunes de la Reserva Geobotánica Pululahua,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,214,fg_214,http://fieldguides.fieldmuseum.org/guides/guide/214,Common Plants of Bosque Seco Jerusalén,Plantas Comunes del Bosque Seco Jerusalén,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,962,fg_962,http://fieldguides.fieldmuseum.org/guides/guide/962,Common Plants of Mojanda Lagoons,Plantas Comunes de las Lagunas de Mojanda,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,126,fg_126,http://fieldguides.fieldmuseum.org/guides/guide/126,Common Plants of Pululahua,Plantas Comunes de Pululahua,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,60,fg_60,http://fieldguides.fieldmuseum.org/guides/guide/60,Conspicuous Plants of Bellavista,Plantas Llamativas de Bellavista,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,7,fg_7,http://fieldguides.fieldmuseum.org/guides/guide/7,Conspicuous Plants of Maquipucuna,Plantas Llamativas de Maquipucuna,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,65,fg_65,http://fieldguides.fieldmuseum.org/guides/guide/65,Conspicuous Plants of Refugio Pasochoa,Plantas Llamativas del Refugio Pasochoa,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,432,fg_432,http://fieldguides.fieldmuseum.org/guides/guide/432,Hummingbirds of Yanacocha,Colibríes de la Reserva Yanacocha,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,830,fg_830,http://fieldguides.fieldmuseum.org/guides/guide/830,Mammals of the Tropi-Andino Conservation Corridor (Pichincha),Mamíferos del Corredor Tropi-Andino (Pichincha),EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,61,fg_61,http://fieldguides.fieldmuseum.org/guides/guide/61,More Plants of Bellavista,Más Plantas de Bellavista,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,72,fg_72,http://fieldguides.fieldmuseum.org/guides/guide/72,More Plants of Maquipucuna,Más Plantas de Maquipucuna,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,66,fg_66,http://fieldguides.fieldmuseum.org/guides/guide/66,More Plants of Refugio Pasochoa,Más Plantas del Refugio Pasochoa,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,166,fg_166,http://fieldguides.fieldmuseum.org/guides/guide/166,Orchids of Maquipucuna,Orquídeas de Maquipucuna,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,660,fg_660,http://fieldguides.fieldmuseum.org/guides/guide/660,Plants of Parque Rumipamba,Plantas del Parque Rumipamba,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,658,fg_658,http://fieldguides.fieldmuseum.org/guides/guide/658,Plants of Quebrada Ashintaco,"Plantas de la Quebrada Ashintaco, Quito",EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,654,fg_654,http://fieldguides.fieldmuseum.org/guides/guide/654,Plants of Sendero Lloa - Río Cristal,Plantas del Sendero Lloa - Río Cristal,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,659,fg_659,http://fieldguides.fieldmuseum.org/guides/guide/659,Plants of the Zoológico Guayllabamba,Plantas del Zoológico Guayllabamba,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,656,fg_656,http://fieldguides.fieldmuseum.org/guides/guide/656,Plants of Volcán Rucu Pichincha,Plantas del Volcán Rucu Pichincha,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Pichincha,579,fg_579,http://fieldguides.fieldmuseum.org/guides/guide/579,Vertebrates of Cayambe-Coca Park,Vertebrados del Parque Cayambe-Coca,EC.PI,8447a394-a385-4a63-8e30-fa7c0bfbfdeb
Ecuador,Santa Elena,237,fg_237,http://fieldguides.fieldmuseum.org/guides/guide/237,Amphibians and Reptiles of Southwestern Ecuador,Anfibios y Reptiles del Suroccidente del Ecuador,EC.SE,9e7a0383-a201-4c0d-88b1-e55e293f2d9b
Ecuador,Santo Domingo de los Tsáchilas,431,fg_431,http://fieldguides.fieldmuseum.org/guides/guide/431,Common Hummingbirds of Guajalito,Colibríes Comunes de Guajalito,EC.SD,50a93dfe-0160-400b-b7f9-83076b1c7767
Ecuador,Sucumbios,111,fg_111,http://fieldguides.fieldmuseum.org/guides/guide/111,"Climbers, Herbs, and Epiphytes of the Serranías Cofan","Trepadoras, Hierbas y Epífitas de las Serranías Cofan",EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,4,fg_4,http://fieldguides.fieldmuseum.org/guides/guide/4,Cofan Handicrafts of Zábalo,Artesanías de Zábalo de los Cofan,EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,811,fg_811,http://fieldguides.fieldmuseum.org/guides/guide/811,Common Fishes of the Napo River,Peces Comunes del Río Napo,EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,3,fg_3,http://fieldguides.fieldmuseum.org/guides/guide/3,Conspicuous Plants of Zábalo,Plantas Llamativas de Zábalo de los Cofan,EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,822,fg_822,http://fieldguides.fieldmuseum.org/guides/guide/822,Mammals of Cayambe Coca National Park,Mamíferos del Parque Nacional Cayambe Coca,EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,823,fg_823,http://fieldguides.fieldmuseum.org/guides/guide/823,Mammals of the Tropi-Andino Conservation Corridor (Sucumbíos),Mamíferos del Corredor de Conectividad Tropi-Andino (Sucumbíos),EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,109,fg_109,http://fieldguides.fieldmuseum.org/guides/guide/109,Palms of the Serranías Cofan,Palmas de las Serranías Cofan,EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,5,fg_5,http://fieldguides.fieldmuseum.org/guides/guide/5,Palms of Zábalo,Palmas de Zábalo de los Cofan,EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,89,fg_89,http://fieldguides.fieldmuseum.org/guides/guide/89,Rare Plants of the Serranías Cofan,Plantas Raras de las Serranías Cofan,EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,110,fg_110,http://fieldguides.fieldmuseum.org/guides/guide/110,Trees and Shrubs of the Serranías Cofan,Árboles y Arbustos de las Serranías Cofan,EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Sucumbios,52,fg_52,http://fieldguides.fieldmuseum.org/guides/guide/52,Useful Plants of Zábalo,Plantas Útiles de Zábalo de los Cofan,EC.SU,f3de563c-a096-4594-9984-db5c330a8e2a
Ecuador,Tungurahua,968,fg_968,http://fieldguides.fieldmuseum.org/guides/guide/968,Plants of Cerro Teligote,Plantas del Cerro Teligote,EC.TU,1383daef-468f-4a86-8b78-402e8d27bc8a
Ecuador,Zamora Chinchipe,983,fg_983,http://fieldguides.fieldmuseum.org/guides/guide/983,Amphibians and Reptiles of the Quimi River,Anfibios y Reptiles del Valle del Río Quimi,EC.ZC,a5ac5a50-2331-4ba5-84bb-927c4a64167e
Ecuador,Zamora Chinchipe,585,fg_585,http://fieldguides.fieldmuseum.org/guides/guide/585,Butterflies of Copalinga Ecolodge,Mariposas de Copalinga,EC.ZC,a5ac5a50-2331-4ba5-84bb-927c4a64167e
Ecuador,Zamora Chinchipe,69,fg_69,http://fieldguides.fieldmuseum.org/guides/guide/69,"Conspicuous Plants of the San Francisco River, Podocarpus National Park","Plantas Llamativas del Río San Francisco, Parque Podocarpus",EC.ZC,a5ac5a50-2331-4ba5-84bb-927c4a64167e
Ecuador,Zamora Chinchipe,440,fg_440,http://fieldguides.fieldmuseum.org/guides/guide/440,Epiphytic Ferns and Allies of Podocarpus Biosphere Reserve,Helechos Epífitos y Aliados de la Reserva de la Biósfera Podocarpus,EC.ZC,a5ac5a50-2331-4ba5-84bb-927c4a64167e
Ecuador,Zamora Chinchipe,691,fg_691,http://fieldguides.fieldmuseum.org/guides/guide/691,Gesneriaceae of the Tapichalaca Biological Reserve,Gesneriaceae de la Reserva Biológica Tapichalaca,EC.ZC,a5ac5a50-2331-4ba5-84bb-927c4a64167e
Ecuador,Zamora Chinchipe,920,fg_920,http://fieldguides.fieldmuseum.org/guides/guide/920,Lepidoptera of the Santa Gertrudis farm and its Conservation Area,Lepidópteros de la Finca Santa Gertrudis y su Área de Conservación,EC.ZC,a5ac5a50-2331-4ba5-84bb-927c4a64167e
Ecuador,Zamora Chinchipe,403,fg_403,http://fieldguides.fieldmuseum.org/guides/guide/403,Mammals of Southern Ecuador,Mamíferos del Sur de Ecuador,EC.ZC,a5ac5a50-2331-4ba5-84bb-927c4a64167e
Ecuador,Zamora Chinchipe,158,fg_158,http://fieldguides.fieldmuseum.org/guides/guide/158,Montane Landslides and Pioneer Flora of Podocarpus National Park,Flora Pionera del Parque Podocarpus,EC.ZC,a5ac5a50-2331-4ba5-84bb-927c4a64167e
Peru,Amazonas,363,fg_363,http://fieldguides.fieldmuseum.org/guides/guide/363,Amphibians and Reptiles of Kampankis,Anfibios y Reptiles de Kampankis,PE.AM,1ded07c6-4fbd-4364-8785-3f816e36241f
Peru,Ancash,750,fg_750,http://fieldguides.fieldmuseum.org/guides/guide/750,Plants of the Cordillera Blanca,Plantas de la Cordillera Blanca,PE.AN,155c4272-fc52-454c-9ed7-aa0c620db70e
Peru,Apurímac,521,fg_521,http://fieldguides.fieldmuseum.org/guides/guide/521,Amphibians of the Sierra de Ayacucho and Apurímac,Anfibios de la Sierra de Ayacucho y Apurímac,PE.AP,a7c441e5-ed02-4485-a425-65fd4cc6a144
Peru,Apurímac,469,fg_469,http://fieldguides.fieldmuseum.org/guides/guide/469,"Plants of Limatambo, Cunyac, and Curahuasi","Plantas de Limatambo, Cunyac y Curahuasi",PE.AP,a7c441e5-ed02-4485-a425-65fd4cc6a144
Peru,Arequipa,160,fg_160,http://fieldguides.fieldmuseum.org/guides/guide/160,Common Plants of the Valle del Cotahuasi,Plantas Comunes del Cañon del Cotahuasi,PE.AR,79bb7ac7-699d-45f4-87b4-b7edd9ec36d6
Peru,Arequipa,55,fg_55,http://fieldguides.fieldmuseum.org/guides/guide/55,Conspicuous Plants of the Valle del Colca,Plantas Llamativas del Valle del Colca,PE.AR,79bb7ac7-699d-45f4-87b4-b7edd9ec36d6
Peru,Ayacucho,521,fg_521,http://fieldguides.fieldmuseum.org/guides/guide/521,Amphibians of the Sierra de Ayacucho and Apurímac,Anfibios de la Sierra de Ayacucho y Apurímac,PE.AY,f37fbe12-0283-40f9-b835-f5abdd9bfa46
Peru,Ayacucho,405,fg_405,http://fieldguides.fieldmuseum.org/guides/guide/405,Plants of Laguna de Parinacochas,Plantas de la Laguna de Parinacochas y sus Alrededores,PE.AY,f37fbe12-0283-40f9-b835-f5abdd9bfa46
Peru,Ayacucho,735,fg_735,http://fieldguides.fieldmuseum.org/guides/guide/735,Vascular Plants of Torobamba and Pampas Dry Forests,Plantas Vasculares del Bosque Seco de Torobamba y Pampas,PE.AY,f37fbe12-0283-40f9-b835-f5abdd9bfa46
Peru,Cajamarca,763,fg_763,http://fieldguides.fieldmuseum.org/guides/guide/763,"Birds of Chugur, Hualgayoc district","Aves del Distrito de Chugur, Hualgayoc",PE.CJ,faffea07-c683-44c6-9b68-5a54eb2ccc30
Peru,Cajamarca,761,fg_761,http://fieldguides.fieldmuseum.org/guides/guide/761,Cacti of a seasonally dry tropical forest,Cactaceae del Bosque Tropical Estacionalmente Seco,PE.CJ,faffea07-c683-44c6-9b68-5a54eb2ccc30
Peru,Cajamarca,764,fg_764,http://fieldguides.fieldmuseum.org/guides/guide/764,Hummingbirds of Cajamarca,Colibríes de Cajamarca,PE.CJ,faffea07-c683-44c6-9b68-5a54eb2ccc30
Peru,Cusco,461,fg_461,http://fieldguides.fieldmuseum.org/guides/guide/461,"Amphibians of Acjanaco, Wayqecha, Pillahuata","Anfibios de Acjanaco, Wayqecha, Pillahuata",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,514,fg_514,http://fieldguides.fieldmuseum.org/guides/guide/514,Avian Nesting along an Altitudinal Gradient in Manu National Park,"Anidación de Aves en una Gradiente Altitudinal, Parque Nacional Manu",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,791,fg_791,http://fieldguides.fieldmuseum.org/guides/guide/791,Common Plants of the Lower Urubamba River,Plantas Comunes del Bosque Amazónico del Bajo Río Urubamba,PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,100,fg_100,http://fieldguides.fieldmuseum.org/guides/guide/100,"Conspicuous Plants of Acjanaco, Cosñipata","Plantas Llamativas de Acjanaco, Cosñipata",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,98,fg_98,http://fieldguides.fieldmuseum.org/guides/guide/98,Conspicuous Plants of Machu Picchu,Plantas Llamativas de Machu Picchu,PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,102,fg_102,http://fieldguides.fieldmuseum.org/guides/guide/102,"Conspicuous Plants of Pillahuata, Cosñipata","Plantas Llamativas de Pillahuata, Cosñipata",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,104,fg_104,http://fieldguides.fieldmuseum.org/guides/guide/104,"Conspicuous Plants of San Pedro, Cosñipata","Plantas Llamativas de San Pedro, Cosñipata",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,685,fg_685,http://fieldguides.fieldmuseum.org/guides/guide/685,"Epidendrum (Orchidaceae) of Cusco, Madre de Dios, and Puno","Epidendrum (Orchidaceae) de Cusco, Madre de Dios y Puno",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,238,fg_238,http://fieldguides.fieldmuseum.org/guides/guide/238,Ericaceae of Machu Picchu,Ericaceae de Machu Picchu,PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,101,fg_101,http://fieldguides.fieldmuseum.org/guides/guide/101,"More Plants of Acjanaco, Cosñipata","Más Plantas de Acjanaco, Cosñipata",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,103,fg_103,http://fieldguides.fieldmuseum.org/guides/guide/103,"More Plants of Pillahuata, Cosñipata","Más Plantas de Pillahuata, Cosñipata",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,105,fg_105,http://fieldguides.fieldmuseum.org/guides/guide/105,"More Plants of San Pedro, Cosñipata","Más Plantas de San Pedro, Cosñipata",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,181,fg_181,http://fieldguides.fieldmuseum.org/guides/guide/181,Orchids of Machu Picchu,Orquídeas de Machu Picchu,PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,469,fg_469,http://fieldguides.fieldmuseum.org/guides/guide/469,"Plants of Limatambo, Cunyac, and Curahuasi","Plantas de Limatambo, Cunyac y Curahuasi",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,182,fg_182,http://fieldguides.fieldmuseum.org/guides/guide/182,Tree Ferns of Cosñipata-Trocha Unión,"Helechos Arbóreos de la Trocha Unión, Cosñipata",PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Cusco,280,fg_280,http://fieldguides.fieldmuseum.org/guides/guide/280,Vochysiaceae of Southeastern Peru,Vochysiaceae del Sureste del Perú,PE.CS,88b1c570-81fd-4ba6-9db5-32f080178941
Peru,Huánuco,596,fg_596,http://fieldguides.fieldmuseum.org/guides/guide/596,Amphibians of Cordillera Azul National Park,Anfibios del Parque Nacional Cordillera Azul,PE.HC,43cd4ca6-4fcf-4ad5-84db-37fa8478b10e
Peru,Huánuco,809,fg_809,http://fieldguides.fieldmuseum.org/guides/guide/809,Amphibians of the Sira Communal Reserve,Anfibios de la Reserva Comunal Sira,PE.HC,43cd4ca6-4fcf-4ad5-84db-37fa8478b10e
Peru,Huánuco,605,fg_605,http://fieldguides.fieldmuseum.org/guides/guide/605,Common Orthoptera of Tingo Maria,Orthoptera Comunes de Tingo María,PE.HC,43cd4ca6-4fcf-4ad5-84db-37fa8478b10e
Peru,Huánuco,966,fg_966,http://fieldguides.fieldmuseum.org/guides/guide/966,Orchids of Tingo María National Park,Orchidaceae del Parque Nacional Tingo María,PE.HC,43cd4ca6-4fcf-4ad5-84db-37fa8478b10e
Peru,Huánuco,496,fg_496,http://fieldguides.fieldmuseum.org/guides/guide/496,"Orthoptera of Leticia, Sira Communal Reserve","Ortópteros de Leticia, Reserva Comunal Sira",PE.HC,43cd4ca6-4fcf-4ad5-84db-37fa8478b10e
Peru,Huánuco,810,fg_810,http://fieldguides.fieldmuseum.org/guides/guide/810,Reptiles of the Sira Communal Reserve,Reptiles de la Reserva Comunal Sira,PE.HC,43cd4ca6-4fcf-4ad5-84db-37fa8478b10e
Peru,Ica,175,fg_175,http://fieldguides.fieldmuseum.org/guides/guide/175,Birds of Islas Ballestas Birds and Lizards of Paracas,"Aves de las Islas Ballestas, Lagartijas de Paracas",PE.IC,4b014be5-8e1e-498f-84cc-ce9ab2f4d993
Peru,Loreto,245,fg_245,http://fieldguides.fieldmuseum.org/guides/guide/245,40 Common Trees of Jenaro Herrera,40 Árboles Comunes de Jenaro Herrera,PE.LO,b5ef767b-0c2f-40da-a7cd-ceafb216e18d
Peru,Loreto,286,fg_286,http://fieldguides.fieldmuseum.org/guides/guide/286,Amphibians and Reptiles of Jenaro Herrera,Anfibios y Reptiles de Jenaro Herrera,PE.LO,b5ef767b-0c2f-40da-a7cd-ceafb216e18d
Peru,Loreto,363,fg_363,http://fieldguides.fieldmuseum.org/guides/guide/363,Amphibians and Reptiles of Kampankis,Anfibios y Reptiles de Kampankis,PE.LO,b5ef767b-0c2f-40da-a7cd-ceafb216e18d
Peru,Loreto,262,fg_262,http://fieldguides.fieldmuseum.org/guides/guide/262,Amphibians and Reptiles of Loreto,Anfibios y Reptiles de Loreto,PE.LO,b5ef767b-0c2f-40da-a7cd-ceafb216e18d
Peru,Loreto,751,fg_751,http://fieldguides.fieldmuseum.org/guides/guide/751,Amphibians and Reptiles of the Algodón River,Anfibios y Reptiles del Río Algodón,PE.LO,b5ef767b-0c2f-40da-a7cd-ceafb216e18d
Peru,Loreto,425,fg_425,http://fieldguides.fieldmuseum.org/guides/guide/425,Amphibians and Reptiles of the Santa Cruz Reserve,Anfibios y Reptiles de la Reserva Santa Cruz,PE.LO,b5ef767b-0c2f-40da-a7cd-ceafb216e18d
